issue,subject,company,response,product_area,status,request_type,justification
I notice that people I assigned the test in October of 2025 have not received new tests. How long do the tests stay active in the system.,Test Active in the system,HackerRank,"Tests remain active for a period defined by the start and end times you set. Candidates can only attempt a test during its active period. Once a test expires, invited candidates can no longer access it, the 'Invite' button is disabled, and you cannot invite new candidates. This might explain why candidates assigned tests in October 2025 have not received new tests if the original tests have expired. You can define and modify the test expiration time to control when a test is active.",Screening Tests,replied,product_issue,The provided context explicitly states that users can 'define a start and end time (including time zone) to control when a test remains active' and details what happens 'After the test expires'. This directly answers the user's question about how long tests stay active and provides a reason for the observed issue.
site is down & none of the pages are accessible,nan,nan,"If you're experiencing issues with Claude accessing a website and finding pages inaccessible, here are a few things to check:

1.  **Permissions:** Ensure you have granted Claude permission for the site. You can refer to the Claude in Chrome Permissions Guide for more details.
2.  **Blocked Categories:** The site might be in Claude's default blocked categories, which include financial services, banking, investment platforms, cryptocurrency exchanges, adult content, and pirated content.
3.  **Organizational Restrictions:** If you are on a Team or Enterprise plan, your administrator may have restricted access to certain sites through allowlists or blocklists. Please contact your admin for more information.

Also, please note that occasionally, website links may not function.",Claude in Chrome,replied,product_issue,"The user is reporting that a 'site is down & none of the pages are accessible' when using Claude. The provided context directly addresses scenarios where 'Claude can't access a website' and lists specific reasons and troubleshooting steps, such as checking permissions, default blocked categories, and organizational controls. It also mentions that 'Occasionally, website links may not function' under web search limitations. This allows for a grounded response based entirely on the corpus."
"I'm noticing that you all have many default versions of roles. (e.g. front end developer for react, angular, vue.js, etc.) What do you consider best practice 
for when to create a new test versus create a variant of the test? What are the advantages and disadvantages of using variants?","When should I create a variant versus
 have a different test?",HackerRank,"Test variants in HackerRank allow you to create a single assessment that adapts to different candidate profiles. This means you can design multiple variants within the same assessment to personalize the evaluation based on roles, skills, or other criteria, such as different frontend developer specializations (React, Angular, Vue.js). The advantages of using test variants include eliminating the need to manage separate tests, improving efficiency, and ensuring candidates are assessed on the most relevant content.",Managing Tests,replied,product_issue,"The provided context from 'hackerrank - ../data/hackerrank/screen/managing-tests/7530103378-test-variants.md' directly defines test variants and lists their advantages, which answers the user's questions about when to create a variant versus a new test and the benefits. The context explicitly states that variants 'eliminate the need to manage separate tests, improves efficiency, and ensures candidates are assessed on the most relevant content' by personalizing evaluation based on roles or skills."
"Hi there

We have sent a candidate a Hackerrank assessment already, but we have been informed that they require extra time. As the assessment is 105 minutes, they need an extra 50% extra time added (so around 53 minutes) in addition.

Please can you provide step-by-step instruction on how we are to reinvite them.

Do we find their profile in 'Candidates' , put in Add time 53 minutes and then click 'reinvite' and send the email? The email to the candidate says 105 minutes as the duration though still so not sure how we can check?

Thanks","How to reinvite candidate to Hackerrank 
assessment and add extra time",HackerRank,"I understand you need to reinvite a candidate to a HackerRank assessment and add extra time, as well as confirm how the updated duration appears in the invitation email. While HackerRank does support extending test duration for candidates, the specific step-by-step instructions for reinviting a candidate with updated time and verifying the email content are not available in my current knowledge base. I am escalating this ticket to a specialist who can provide you with the precise guidance you need.",HackerRank Assessments,escalated,product_issue,"The context confirms that 'HackerRank for Work allows you to extend the test duration for candidates' (Source: hackerrank - ../data/hackerrank/screen/managing-tests/4811403281-adding-extra-time-for-candidates.md). However, the provided context does not contain the step-by-step instructions on how to reinvite a candidate after an initial invitation, how to apply the extra time during a reinvite, or how to verify that the updated duration is reflected in the candidate's email. The user's specific questions about the process and email verification cannot be answered with the given information, necessitating escalation."
"i signed up using google login on hackerrank community , so i do not have a separate hackerrank password. please delete my account
",nan,HackerRank,"To delete your HackerRank Community account, which you signed up for using Google, you first need to set a password for your HackerRank account. HackerRank does not store a separate password for accounts created with third-party providers like Google.

After setting a password, you can proceed with deleting your account by following these steps:
1. Log in to the HackerRank Community using your credentials.
2. Click the profile icon in the top-right corner.
3. Select **Settings** from the drop-down menu. The **Settings** page appears under the **Account** section.
4. Scroll to the **Delete Accounts** section.
5. Click **Delete Account**. A confirmation dialog box will appear.

If you encounter any issues with setting a password or deleting your account, please contact HackerRank support at [email] for assistance.",Account Management,replied,product_issue,"The context explicitly states that if an account was created using a third-party provider like Google, the user must set a password before deleting the account. It also provides the step-by-step process for deleting an account and an email for support if further assistance is needed. This directly addresses the user's issue and provides a clear solution."
"One of my claude conversations has some private info, i forgot to make a temporary chat, is there anything
 else that can be done? like delete etc?",nan,Claude,"I understand you have concerns about private information in one of your Claude conversations and are looking for options to delete it or make it temporary after the fact. Our current support documentation explains how to use incognito chats to prevent conversations from being saved to your chat history from the start. However, it does not provide information on how to delete specific past conversations or retroactively apply temporary chat settings. Due to the sensitive nature of your request, I am escalating this ticket to a specialist who can provide further assistance.",Conversation Management,escalated,product_issue,"The user is asking to delete a specific past conversation containing private information because they forgot to use an incognito chat. The provided context explains what incognito chats are and how they prevent conversations from being saved, but it does not offer any mechanism or policy for deleting specific past conversations that were not initiated as incognito chats. Since the context does not contain a direct answer to the user's request and the issue involves sensitive data, escalation is necessary."
What is the name of the actor in Iron Man?,"Urgent, please help",None ,"Unable to determine which product this issue belongs to. Please resubmit your ticket with the product/company name (HackerRank, Claude, or Visa).",Unknown,escalated,invalid,Company field is missing or empty. Cannot triage without knowing which product context to use.
I bought Visa Traveller's Cheques from Citicorp and they were stolen in Lisbon last night. What do I do?,nan,Visa,"We are sorry to hear your Visa Traveller's Cheques were stolen. You should immediately call Citicorp, the issuing bank, to report the loss. They can be replaced or refunded subject to certain terms and conditions. You should also notify the police about the theft.

Here are the contact details for Citicorp:
Freephone: 1-[phone]
Collect: 1-[phone]

Customer service representatives are available Monday-Friday, 6:30 am to 2:30 pm EST. Automated cheque verification is available 24 hours a day, 7 days a week (if you select the English or Spanish option). Calls outside these hours will be recorded and responded to the next business day.

Before a refund can be arranged, the issuer will ask for the following information, so please have it ready:
- What are the cheque serial numbers?
- Where and when did you buy the cheques?
- How and when do you think the cheques were lost or stolen?
- Who is the issuer of the traveller's cheques?",Visa Traveller's Cheques,replied,product_issue,"The context provides clear instructions for reporting lost or stolen Visa Traveller's Cheques, including advising the user to immediately call the issuing bank (Citicorp), providing specific contact numbers and operating hours for Citicorp, and detailing the information required for a refund. It also advises notifying the police. All necessary information to address the user's issue is directly available in the provided support corpus."
Where can I report a lost or stolen Visa card from India?,Card stolen,Visa,"If your Visa card has been lost or stolen, you can report it by calling Visa’s Global Customer Assistance Services (GCAS) at [phone]. This service is available 24 hours a day, 365 days a year, from anywhere in the world. GCAS can help you block your card within 30 minutes to protect against fraudulent transactions and can also assist with emergency cash and card replacement services.",Card Services,replied,product_issue,"The response directly addresses the user's request for reporting a lost/stolen Visa card from India by providing the global contact number ([phone]) which the context states works 'from anywhere in the world'. The context also details the services provided by GCAS, such as blocking the card and emergency services, which are included in the response."
Thank you for helping me,nan,nan,Thank you for your message. This ticket will be escalated for further review.,HackerRank,escalated,invalid,"The user's message is a 'thank you' and does not contain a specific question or issue that can be addressed using the provided support corpus. The context does not offer any relevant information or action for such a message. Therefore, according to the rules, the ticket must be escalated as the context does not contain an answer."
